_room;_userId;_timeStamp;_type;_level
;572196295;13:02:38.6753146;PROGRESS;1


{
  "playerPos": {
    "X": -1.0,
    "Y": -1.0,
    "Z": -1.0
  },
  "_room": "",
  "_userId": 572196295,
  "_timeStamp": "13:02:38.6753146",
  "_type": "PROGRESS",
  "_level": 1
}

_room;_userId;_timeStamp;_type;_level
;572196295;13:02:39.6766356;PROGRESS;1


{
  "playerPos": {
    "X": -1.0,
    "Y": -1.0,
    "Z": -1.0
  },
  "_room": "",
  "_userId": 572196295,
  "_timeStamp": "13:02:39.6766356",
  "_type": "PROGRESS",
  "_level": 1
}

_room;_userId;_timeStamp;_type;_level
first room;572196295;13:02:39.6766356;PROGRESS;0


{
  "playerPos": {
    "X": 20.0,
    "Y": 50.0,
    "Z": 70.5
  },
  "_room": "first room",
  "_userId": 572196295,
  "_timeStamp": "13:02:39.6766356",
  "_type": "PROGRESS",
  "_level": 0
}

